customer_id,country,segment,last_order_date,inactive_days,churn_risk
C0326,Canada,Young Professional,2025-01-03,362,High
C0327,India,Family,2025-07-07,177,High
C0328,India,Young Professional,2025-06-14,200,High
C0329,India,Student,2025-10-30,62,Low
C0330,India,Young Professional,2025-12-17,14,Low
C0331,India,Small Business,2025-10-04,88,Low
C0332,Canada,Premium,2025-11-22,39,Low
C0333,Canada,Young Professional,2025-01-03,362,High
C0334,Canada,Family,2025-12-10,21,Low
C0335,India,Family,2025-11-17,44,Low
C0336,Canada,Student,2025-12-14,17,Low
C0337,India,Premium,2025-12-30,1,Low
C0338,Canada,Family,2025-12-26,5,Low
C0339,India,Small Business,2025-07-11,173,High
C0340,India,Family,2025-09-01,121,High
C0341,India,Student,2025-12-04,27,Low
C0342,Canada,Family,2025-09-07,115,High
C0343,India,Small Business,2025-05-07,238,High
C0344,India,Young Professional,2025-11-09,52,Low
C0345,Canada,Family,2025-07-19,165,High
C0346,Canada,Young Professional,2025-06-29,185,High
C0347,Canada,Young Professional,2025-09-01,121,High
C0348,India,Student,2025-09-16,106,High
C0349,Canada,Small Business,2025-07-02,182,High
C0350,Canada,Family,2025-09-26,96,High
C0351,Canada,Young Professional,2025-09-29,93,High
C0352,India,Student,2025-12-22,9,Low
C0353,Canada,Young Professional,2025-06-16,198,High
C0354,India,Small Business,2025-08-29,124,High
C0355,India,Young Professional,2025-11-19,42,Low
C0356,India,Premium,2025-10-14,78,Low
C0357,India,Young Professional,2025-10-02,90,High
C0358,India,Young Professional,2025-10-13,79,Low
C0359,India,Student,2025-11-29,32,Low
C0360,India,Family,2025-12-28,3,Low
C0361,Canada,Family,2025-11-29,32,Low
C0362,Canada,Young Professional,2025-12-05,26,Low
C0363,Canada,Premium,2025-09-16,106,High
C0364,Canada,Premium,2025-12-18,13,Low
C0365,India,Student,2025-11-21,40,Low
C0366,Canada,Small Business,2025-10-13,79,Low
C0367,India,Student,2025-12-16,15,Low
C0368,Canada,Young Professional,2025-09-24,98,High
C0369,India,Small Business,2025-05-08,237,High
C0370,Canada,Young Professional,2025-12-25,6,Low
C0371,Canada,Young Professional,2025-11-07,54,Low
C0372,India,Young Professional,2025-12-08,23,Low
C0373,India,Small Business,2024-12-23,373,High
C0374,India,Family,2025-03-15,291,High
C0375,India,Young Professional,2025-12-22,9,Low
C0376,Canada,Premium,2024-11-12,414,High
C0377,India,Young Professional,2024-02-06,694,High
C0378,Canada,Student,2025-08-02,151,High
C0379,India,Family,2025-07-20,164,High
C0380,India,Family,2025-12-26,5,Low
C0381,India,Young Professional,2025-09-06,116,High
C0382,India,Small Business,2025-10-01,91,High
C0383,India,Premium,2025-12-03,28,Low
C0384,Canada,Young Professional,2025-08-21,132,High
C0385,India,Young Professional,2025-12-02,29,Low
C0386,India,Premium,2025-09-12,110,High
C0387,India,Family,2025-11-11,50,Low
C0388,India,Small Business,2025-11-22,39,Low
C0389,India,Student,2025-03-12,294,High
C0390,Canada,Young Professional,2025-11-09,52,Low
C0391,India,Young Professional,2025-12-29,2,Low
C0392,Canada,Family,2025-08-07,146,High
C0393,India,Young Professional,2025-11-21,40,Low
C0394,Canada,Young Professional,2025-10-06,86,Low
C0395,Canada,Small Business,2025-12-09,22,Low
C0396,India,Family,2025-06-13,201,High
C0397,Canada,Premium,2025-04-30,245,High
C0398,India,Young Professional,2025-08-15,138,High
C0399,Canada,Young Professional,2025-09-25,97,High
C0400,Canada,Family,2024-08-17,501,High
C0401,India,Family,2025-08-21,132,High
C0402,India,Family,2024-12-29,367,High
C0403,India,Young Professional,2025-12-10,21,Low
C0404,Canada,Young Professional,2025-11-23,38,Low
C0405,Canada,Young Professional,2025-11-01,60,Low
C0406,India,Small Business,2025-11-28,33,Low
C0407,India,Young Professional,2025-12-14,17,Low
C0408,Canada,Young Professional,2025-06-13,201,High
C0409,India,Family,2025-10-20,72,Low
C0410,India,Premium,2025-12-31,0,Low
C0411,India,Young Professional,2025-09-14,108,High
C0412,Canada,Young Professional,2025-12-24,7,Low
C0413,Canada,Small Business,2025-11-09,52,Low
C0414,India,Family,2025-08-31,122,High
C0415,Canada,Premium,2025-11-22,39,Low
C0416,India,Family,2025-08-20,133,High
C0417,India,Young Professional,2025-01-02,363,High
C0418,Canada,Family,2025-03-17,289,High
C0419,India,Small Business,2025-07-26,158,High
C0420,Canada,Family,2025-02-20,314,High
C0421,India,Small Business,2025-12-23,8,Low
C0422,Canada,Family,2025-12-04,27,Low
C0423,India,Family,2025-11-07,54,Low
C0424,India,Family,2025-12-13,18,Low
C0425,India,Small Business,2025-08-27,126,High
C0426,Canada,Young Professional,2025-10-24,68,Low
C0427,Canada,Family,2025-04-27,248,High
C0428,India,Family,2025-07-10,174,High
C0429,India,Family,2025-12-06,25,Low
C0430,Canada,Student,2025-05-05,240,High
C0431,India,Small Business,2025-11-25,36,Low
C0432,Canada,Young Professional,2024-09-04,483,High
C0433,India,Small Business,2025-11-23,38,Low
C0434,Canada,Young Professional,2025-12-14,17,Low
C0435,Canada,Family,2025-11-15,46,Low
C0436,India,Young Professional,2025-12-11,20,Low
C0437,Canada,Young Professional,2025-11-22,39,Low
C0438,Canada,Small Business,2025-11-11,50,Low
C0439,Canada,Family,2025-08-24,129,High
C0440,Canada,Young Professional,2025-12-03,28,Low
C0441,India,Young Professional,2025-11-22,39,Low
C0442,Canada,Small Business,2025-09-25,97,High
C0443,Canada,Premium,2025-11-13,48,Low
C0444,India,Small Business,2025-12-30,1,Low
C0445,Canada,Student,2025-08-21,132,High
C0446,Canada,Young Professional,2025-02-18,316,High
C0447,India,Family,2025-11-13,48,Low
C0448,Canada,Family,2025-04-04,271,High
C0449,Canada,Small Business,2025-12-14,17,Low
C0450,Canada,Student,2025-11-04,57,Low
C0451,India,Family,2025-10-04,88,Low
C0452,Canada,Young Professional,2025-02-25,309,High
C0453,India,Small Business,2025-11-09,52,Low
C0454,Canada,Small Business,2025-12-28,3,Low
C0455,India,Family,2025-12-27,4,Low
C0456,India,Young Professional,2025-10-14,78,Low
C0457,Canada,Family,2025-11-21,40,Low
C0458,India,Small Business,2025-11-11,50,Low
C0459,Canada,Premium,2025-04-21,254,High
C0460,Canada,Premium,2025-10-22,70,Low
C0461,Canada,Premium,2025-12-03,28,Low
C0462,India,Family,2025-09-14,108,High
C0463,India,Family,2025-11-07,54,Low
C0464,India,Family,2025-04-04,271,High
C0465,Canada,Premium,2025-05-08,237,High
C0466,India,Student,2025-10-27,65,Low
C0467,India,Family,2025-08-04,149,High
C0468,Canada,Premium,2025-12-27,4,Low
C0469,Canada,Family,2025-08-07,146,High
C0470,India,Small Business,2025-12-16,15,Low
C0471,Canada,Premium,2025-12-13,18,Low
C0472,Canada,Small Business,2025-10-17,75,Low
C0473,Canada,Small Business,2025-12-01,30,Low
C0474,Canada,Family,2025-06-18,196,High
C0475,Canada,Family,2025-10-14,78,Low
C0476,Canada,Young Professional,2025-10-17,75,Low
C0477,Canada,Premium,2025-12-02,29,Low
C0478,India,Student,2025-11-30,31,Low
C0479,India,Small Business,2025-12-06,25,Low
C0480,Canada,Young Professional,2025-10-20,72,Low
C0481,Canada,Student,2024-09-08,479,High
C0482,India,Student,2024-10-10,447,High
C0483,India,Young Professional,2025-10-28,64,Low
C0484,Canada,Student,2024-12-01,395,High
C0485,India,Small Business,2025-02-04,330,High
C0486,Canada,Family,2025-10-29,63,Low
C0487,Canada,Young Professional,2025-12-06,25,Low
C0488,India,Family,2025-12-03,28,Low
C0489,India,Young Professional,2025-11-25,36,Low
C0490,India,Premium,2025-12-20,11,Low
C0491,Canada,Student,2025-10-20,72,Low
C0492,India,Young Professional,2025-12-07,24,Low
C0493,Canada,Premium,2025-03-29,277,High
C0494,India,Young Professional,2025-12-15,16,Low
C0495,Canada,Student,2025-12-11,20,Low
C0496,Canada,Family,2025-12-01,30,Low
C0497,Canada,Family,2025-12-14,17,Low
C0498,India,Small Business,2025-04-01,274,High
C0499,India,Young Professional,2025-12-25,6,Low
C0500,Canada,Young Professional,2025-04-21,254,High
C0501,India,Family,2025-05-21,224,High
C0502,India,Family,2025-12-01,30,Low
C0503,Canada,Family,2025-11-03,58,Low
C0504,Canada,Young Professional,2025-12-27,4,Low
C0505,Canada,Family,2025-09-26,96,High
C0506,Canada,Premium,2025-03-24,282,High
C0507,India,Family,2025-09-01,121,High
C0508,India,Family,2025-09-05,117,High
C0509,India,Student,2025-07-11,173,High
C0510,India,Family,2025-12-12,19,Low
C0511,Canada,Family,2025-10-03,89,Low
C0512,Canada,Small Business,2025-12-18,13,Low
C0513,India,Young Professional,2025-11-29,32,Low
C0514,India,Family,2025-05-21,224,High
C0515,India,Young Professional,2025-04-06,269,High
C0516,India,Student,2025-11-27,34,Low
C0517,India,Small Business,2025-11-28,33,Low
C0518,India,Student,2025-08-15,138,High
C0519,India,Small Business,2025-09-23,99,High
C0520,Canada,Small Business,2025-04-12,263,High
C0521,Canada,Student,2025-12-24,7,Low
C0522,India,Premium,2025-09-13,109,High
C0523,Canada,Young Professional,2025-12-30,1,Low
C0524,India,Small Business,2025-06-17,197,High
C0525,Canada,Young Professional,2025-09-16,106,High
C0526,Canada,Young Professional,2025-10-21,71,Low
C0527,India,Premium,2025-12-31,0,Low
C0528,India,Young Professional,2025-09-22,100,High
C0529,India,Family,2025-09-19,103,High
C0530,India,Premium,2025-08-23,130,High
C0531,India,Young Professional,2025-10-27,65,Low
C0532,India,Family,2025-07-17,167,High
C0533,Canada,Family,2025-11-29,32,Low
C0534,Canada,Young Professional,2025-10-05,87,Low
C0535,India,Young Professional,2025-11-20,41,Low
C0536,India,Family,2025-07-19,165,High
C0537,India,Small Business,2025-09-29,93,High
C0538,Canada,Young Professional,2025-08-03,150,High
C0539,India,Family,2025-10-22,70,Low
C0540,Canada,Premium,2025-11-07,54,Low
C0541,Canada,Family,2025-03-13,293,High
C0542,India,Young Professional,2025-10-25,67,Low
C0543,Canada,Student,2025-12-12,19,Low
C0544,India,Young Professional,2025-04-19,256,High
C0545,India,Young Professional,2025-07-20,164,High
C0546,India,Young Professional,2025-03-22,284,High
C0547,Canada,Young Professional,2025-09-30,92,High
C0548,India,Small Business,2025-08-07,146,High
C0549,India,Small Business,2025-05-21,224,High
C0550,Canada,Family,2025-12-02,29,Low
C0551,Canada,Young Professional,2025-05-04,241,High
C0552,Canada,Premium,2025-12-19,12,Low
C0553,Canada,Young Professional,2025-10-22,70,Low
C0554,India,Student,2025-12-06,25,Low
C0555,Canada,Young Professional,2025-09-20,102,High
C0556,Canada,Premium,2025-03-02,304,High
C0557,Canada,Premium,2025-12-09,22,Low
C0558,Canada,Young Professional,2025-11-23,38,Low
C0559,India,Premium,2024-12-11,385,High
C0560,India,Student,2025-07-21,163,High
C0561,India,Young Professional,2025-09-25,97,High
C0562,India,Premium,2025-12-27,4,Low
C0563,Canada,Student,2025-03-22,284,High
C0564,Canada,Family,2025-09-06,116,High
C0565,Canada,Student,2025-11-19,42,Low
C0566,Canada,Family,2025-11-26,35,Low
C0567,Canada,Student,2025-11-04,57,Low
C0568,India,Young Professional,2025-11-19,42,Low
C0569,Canada,Premium,2025-11-05,56,Low
C0570,Canada,Family,2025-10-31,61,Low
C0571,India,Family,2025-07-15,169,High
C0572,India,Young Professional,2025-12-23,8,Low
C0573,Canada,Family,2025-04-23,252,High
C0574,India,Premium,2025-11-27,34,Low
C0575,Canada,Small Business,2025-06-05,209,High
C0576,India,Young Professional,2025-12-10,21,Low
C0577,Canada,Student,2025-10-12,80,Low
C0578,Canada,Family,2025-11-16,45,Low
C0579,Canada,Small Business,2025-11-03,58,Low
C0580,Canada,Young Professional,2025-03-08,298,High
C0581,Canada,Young Professional,2025-10-13,79,Low
C0582,India,Family,2025-10-20,72,Low
C0583,India,Family,2025-10-15,77,Low
C0584,Canada,Premium,2024-11-02,424,High
C0585,Canada,Student,2024-04-20,620,High
C0586,Canada,Young Professional,2025-12-31,0,Low
C0587,Canada,Young Professional,2025-08-02,151,High
C0588,Canada,Premium,2025-12-22,9,Low
C0589,India,Student,2025-10-23,69,Low
C0590,India,Young Professional,2025-12-28,3,Low
C0591,India,Family,2025-09-14,108,High
C0592,India,Student,2025-09-03,119,High
C0593,Canada,Student,2025-11-05,56,Low
C0594,India,Family,2025-09-01,121,High
C0595,Canada,Young Professional,2025-12-11,20,Low
C0596,India,Small Business,2025-12-29,2,Low
C0597,India,Young Professional,2025-11-03,58,Low
C0598,Canada,Young Professional,2025-11-13,48,Low
C0599,Canada,Young Professional,2025-12-10,21,Low
C0600,Canada,Small Business,2025-09-11,111,High
C0601,Canada,Family,2025-11-26,35,Low
C0602,India,Student,2025-10-30,62,Low
C0603,Canada,Family,2025-10-10,82,Low
C0604,India,Young Professional,2025-12-14,17,Low
C0605,India,Young Professional,2025-10-25,67,Low
C0606,Canada,Premium,2025-11-12,49,Low
C0607,India,Young Professional,2024-10-10,447,High
C0608,Canada,Student,2025-11-27,34,Low
C0609,India,Student,2025-12-12,19,Low
C0610,India,Premium,2025-11-04,57,Low
C0611,India,Family,2025-05-24,221,High
C0612,Canada,Young Professional,2025-12-30,1,Low
C0613,Canada,Student,2025-01-07,358,High
C0614,Canada,Young Professional,2025-11-02,59,Low
C0615,Canada,Student,2025-08-10,143,High
C0616,India,Premium,2025-12-20,11,Low
C0617,Canada,Family,2025-08-25,128,High
C0618,Canada,Small Business,2025-12-15,16,Low
C0619,India,Young Professional,2025-12-01,30,Low
C0620,India,Young Professional,2025-10-04,88,Low
C0621,India,Small Business,2025-12-24,7,Low
C0622,Canada,Small Business,2025-12-29,2,Low
C0623,India,Young Professional,2025-12-03,28,Low
C0624,India,Family,2025-12-02,29,Low
C0625,Canada,Young Professional,2025-11-19,42,Low
C0626,India,Premium,2025-11-12,49,Low
C0627,India,Family,2025-08-30,123,High
C0628,Canada,Family,2025-12-15,16,Low
C0629,Canada,Young Professional,2025-09-05,117,High
C0630,Canada,Student,2025-05-28,217,High
C0631,India,Family,2025-02-10,324,High
C0632,India,Young Professional,2025-11-25,36,Low
C0633,India,Student,2025-05-12,233,High
C0634,India,Young Professional,2025-04-29,246,High
C0635,Canada,Family,2025-06-30,184,High
C0636,Canada,Young Professional,2025-07-09,175,High
C0637,Canada,Family,2025-08-04,149,High
C0638,Canada,Family,2025-10-10,82,Low
C0639,Canada,Young Professional,2025-08-21,132,High
C0640,Canada,Family,2025-11-03,58,Low
C0641,India,Young Professional,2025-04-12,263,High
C0642,India,Young Professional,2025-10-12,80,Low
C0643,India,Premium,2025-12-29,2,Low
C0644,Canada,Family,2025-09-30,92,High
C0645,Canada,Family,2025-09-26,96,High
C0646,Canada,Premium,2025-12-06,25,Low
C0647,India,Family,2025-12-13,18,Low
C0648,India,Student,2025-12-26,5,Low
C0649,Canada,Premium,2025-08-05,148,High
C0650,Canada,Family,2025-07-22,162,High
